YEAR,TEAM NO,TEAM,SEED,ROUND,TR RANK,TR RATING,V 1-25 WINS,V 1-25 LOSS,V 26-50 WINS,V 26-50 LOSS,V 51-100 WINS,V 51-100 LOSS,HI,LO,LAST
2015,510,Kentucky,1,4,2,23.6,2,0,4,0,2,0,1,161,2
2015,509,Lafayette,16,64,151,1.5,0,1,0,1,0,1,3,166,151
2015,508,Louisville,4,8,10,17.7,1,2,0,0,4,1,5,158,10
2015,507,LSU,9,64,17,16,1,0,4,1,1,0,11,171,17
2015,506,Manhattan,16,68,173,0,0,0,0,0,0,3,128,273,173
2015,505,Maryland,4,32,44,11.1,2,1,1,2,1,1,8,163,44
2015,504,Michigan St.,7,4,9,18.1,1,2,1,1,3,0,8,206,9
2015,503,Mississippi,11,64,21,15.4,0,2,2,1,2,1,10,233,20
2015,502,New Mexico St.,15,64,107,4.4,0,2,0,1,0,0,27,238,107
2015,501,North Carolina,4,16,6,20.4,1,3,1,0,3,1,3,152,6
2015,500,North Carolina St.,8,16,26,13.4,2,3,0,0,3,1,16,140,26
2015,499,North Dakota St.,15,64,258,-4.6,0,2,0,0,0,0,135,315,258
2015,498,North Florida,16,68,147,1.8,1,1,0,2,0,3,131,323,147
2015,497,Northeastern,14,64,127,3.3,0,0,0,1,3,1,10,208,127
2015,496,Northern Iowa,5,32,36,11.8,0,1,0,1,2,0,22,157,36
2015,495,Notre Dame,3,8,12,17.2,2,1,1,0,3,1,4,165,12
2015,494,Ohio St.,10,32,27,13.4,0,4,1,1,2,1,7,116,27
2015,493,Oklahoma,3,16,18,15.8,1,3,2,1,1,1,6,152,18
2015,492,Oklahoma St.,9,64,49,9.8,2,3,0,2,1,1,32,316,49
2015,491,Oregon,8,32,77,6.5,0,1,0,0,2,1,42,258,77
2015,490,Providence,6,64,37,11.8,1,2,1,1,3,3,17,200,37
2015,489,Purdue,9,64,25,13.5,0,2,1,3,2,1,25,184,25
2015,488,Robert Morris,16,64,211,-2,0,2,0,0,0,2,210,341,211
2015,487,San Diego St.,8,32,54,8.8,0,0,0,2,0,1,21,179,54
2015,486,SMU,6,64,33,12.1,0,1,0,2,4,1,17,74,33
2015,485,St. John's,9,64,57,8.4,0,2,2,1,2,3,5,190,57
2015,484,Stephen F. Austin,12,64,51,9.4,0,1,0,1,2,0,36,242,51
2015,483,Texas,11,64,23,14,0,5,1,2,1,0,9,110,23
2015,482,Texas Southern,15,64,215,-2.1,1,2,0,3,0,1,170,333,215
2015,481,UAB,14,32,202,-1.7,0,1,0,0,0,1,161,328,202
2015,480,UC Irvine,13,64,104,4.6,0,1,0,1,0,1,40,142,104
2015,479,UCLA,11,16,85,5.9,0,2,0,1,1,2,35,168,85
2015,478,Utah,5,16,19,15.5,1,1,0,0,1,3,5,116,19
2015,477,Valparaiso,13,64,86,5.9,0,0,0,0,1,0,56,296,86
2015,476,VCU,7,64,43,11.3,0,0,1,1,3,2,14,161,43
2015,475,Villanova,1,32,14,16.9,0,1,3,0,4,1,8,154,14
2015,474,Virginia,2,32,1,25.6,3,1,3,0,2,0,1,14,1
2015,473,West Virginia,5,16,32,12.3,0,5,2,0,0,0,6,152,32
2015,472,Wichita St.,7,16,24,13.9,0,1,0,1,1,0,10,126,24
2015,471,Wisconsin,1,2,3,22.8,1,0,2,1,4,0,3,138,3
2015,470,Wofford,12,64,111,4,0,1,1,1,0,1,29,286,111
2015,469,Wyoming,12,64,178,-0.2,0,0,0,1,1,1,76,202,179
2015,468,Xavier,6,16,31,12.6,1,1,1,2,2,3,15,153,31
2014,467,Albany,16,64,197,-1.1,0,1,0,0,0,2,1,220,197
2014,466,American,15,64,108,5.1,0,1,0,0,0,2,1,195,107
2014,465,Arizona,1,8,3,20.2,2,1,3,1,2,1,1,85,3
2014,464,Arizona St.,10,64,41,11,1,2,0,3,1,2,1,118,41
2014,463,Baylor,6,16,21,13.8,0,2,1,0,1,3,1,169,21
2014,462,BYU,10,64,86,6.9,0,2,1,1,3,1,1,112,86
2014,461,Cal Poly,16,64,203,-1.5,0,3,0,1,1,2,1,237,203
2014,460,Cincinnati,5,64,30,12.8,1,1,1,2,0,1,1,148,30
2014,459,Coastal Carolina,16,64,228,-3.3,0,0,0,1,0,1,1,263,228
2014,458,Colorado,8,64,69,8.1,0,1,1,3,0,2,1,138,69
2014,457,Connecticut,7,1,31,12.8,0,1,1,2,1,0,1,166,31
2014,456,Creighton,3,32,9,18.3,1,0,3,1,1,2,1,100,9
2014,455,Dayton,11,8,72,7.9,1,0,0,1,2,0,1,128,72
2014,454,Delaware,13,64,76,7.5,0,2,0,0,0,1,1,77,76
2014,453,Duke,3,64,13,17,1,1,1,1,1,2,1,169,13
2014,452,Eastern Kentucky,15,64,98,6.1,0,2,0,0,0,1,1,224,98
2014,451,Florida,1,4,6,19.2,0,1,2,1,0,0,1,53,6
2014,450,George Washington,9,64,70,8,0,2,0,0,1,2,1,100,70
2014,449,Gonzaga,8,32,22,13.8,0,0,0,1,2,2,1,152,22
2014,448,Harvard,12,32,35,12.1,0,0,0,1,1,1,1,133,35
2014,447,Iowa,11,68,11,18,1,3,2,1,1,2,1,153,11
2014,446,Iowa St.,3,16,56,9.2,0,3,1,0,2,2,1,128,56
2014,445,Kansas,2,32,18,15.7,2,1,0,1,2,3,1,141,18
2014,444,Kansas St.,9,64,84,7,0,3,0,1,1,2,1,169,84
2014,443,Kentucky,8,2,32,12.5,0,1,0,1,1,1,1,154,32
2014,442,Louisiana Lafayette,14,64,170,0.6,0,2,1,0,0,1,1,205,170
2014,441,Louisville,4,16,1,23.7,0,0,3,2,0,0,1,159,1
2014,440,Manhattan,13,64,71,7.9,0,0,0,0,0,1,1,75,71
2014,439,Massachusetts,6,64,51,10,0,0,0,1,3,1,1,138,51
2014,438,Memphis,8,32,44,10.5,1,0,0,4,0,0,1,118,44
2014,437,Mercer,14,32,105,5.5,0,1,0,0,0,2,1,219,105
2014,436,Michigan,2,8,8,18.4,3,2,2,0,2,2,1,114,8
2014,435,Michigan St.,4,8,2,21.9,1,3,2,0,4,0,1,154,2
2014,434,Milwaukee,15,64,138,3.2,0,1,2,0,1,1,1,296,139
2014,433,Mount St. Mary's,16,68,231,-3.5,0,2,0,0,0,3,1,317,232
2014,432,Nebraska,11,64,78,7.4,1,4,1,2,1,2,1,149,78
2014,431,New Mexico,7,64,19,14.5,1,1,0,0,2,1,1,138,19
2014,430,New Mexico St.,13,64,80,7.2,1,2,1,0,0,0,1,89,80
2014,429,North Carolina,6,32,29,13.3,1,3,1,0,3,0,1,138,29
2014,428,North Carolina Central,14,64,110,4.9,0,1,0,1,1,1,1,140,110
2014,427,North Carolina St.,12,64,57,9.1,1,2,2,2,1,1,1,118,57
2014,426,North Dakota St.,12,32,102,5.6,0,1,0,0,1,1,1,131,102
2014,425,Ohio St.,6,64,14,16.6,2,1,2,1,1,3,1,100,15
2014,424,Oklahoma,5,64,15,16.6,1,1,1,0,2,2,1,169,14
2014,423,Oklahoma St.,9,64,33,12.4,0,3,0,0,0,4,1,134,33
2014,422,Oregon,7,32,17,15.8,0,1,2,1,0,3,1,149,17
2014,421,Pittsburgh,9,32,16,16.2,0,1,1,1,5,0,1,169,16
2014,420,Providence,11,64,68,8.1,0,2,2,1,1,2,1,138,68
2014,419,Saint Joseph's,10,64,45,10.5,0,0,0,0,2,2,1,89,45
2014,418,Saint Louis,5,32,25,13.5,0,1,1,0,3,0,1,76,25
2014,417,San Diego St.,4,16,24,13.5,2,1,0,0,2,0,1,138,24
2014,416,Stanford,10,16,38,11.9,1,1,1,2,1,2,1,114,38
2014,415,Stephen F. Austin,12,32,58,9,0,0,0,0,0,1,1,137,58
2014,414,Syracuse,3,32,7,18.8,1,2,3,0,1,0,1,158,7
2014,413,Tennessee,11,16,27,13.4,0,2,0,1,1,2,1,57,27
2014,412,Texas,7,32,59,9,1,2,1,1,0,3,1,141,59
2014,411,Texas Southern,16,68,280,-6.5,0,0,0,2,0,2,1,309,280
2014,410,Tulsa,13,64,82,7.1,0,2,1,1,0,1,1,165,82
2014,409,UCLA,4,16,34,12.2,1,0,0,2,3,2,1,141,34
2014,408,VCU,5,64,20,13.9,1,1,0,1,1,2,1,53,20
2014,407,Villanova,2,32,5,20,0,2,4,0,3,0,1,141,5
2014,406,Virginia,1,16,12,17.3,1,1,1,2,4,1,1,263,12
2014,405,Weber St.,16,64,198,-1.3,0,0,0,1,0,1,1,262,198
2014,404,Western Michigan,14,64,155,1.6,0,0,0,1,1,1,1,285,156
2014,403,Wichita St.,1,32,10,18.2,1,0,0,0,1,0,1,128,10
2014,402,Wisconsin,2,4,4,20,3,0,3,1,2,2,1,100,4
2014,401,Wofford,15,64,173,0.4,0,2,0,1,0,3,1,327,173
2014,400,Xavier,12,68,52,9.9,0,2,1,2,1,1,1,159,52
2013,399,Akron,12,64,91,6.1,0,1,0,0,2,1,1,296,91
2013,398,Albany,15,64,129,2.9,0,1,1,0,0,1,1,259,130
2013,397,Arizona,6,16,17,14.4,0,0,2,1,1,2,1,120,17
2013,396,Belmont,11,64,38,11.1,0,2,1,0,0,1,1,53,38
2013,395,Boise St.,13,68,53,9.1,1,1,0,4,1,0,1,92,53
2013,394,Bucknell,11,64,42,10.5,0,0,0,1,2,1,1,51,42
2013,393,Butler,6,32,47,10,0,1,0,1,4,2,1,229,47
2013,392,California,12,32,44,10.3,1,1,0,3,3,1,1,93,44
2013,391,Cincinnati,10,64,28,12.3,1,2,0,2,1,1,1,162,28
2013,390,Colorado,10,64,92,6.1,0,2,1,3,2,1,1,250,92
2013,389,Colorado St.,8,32,29,12.3,0,0,1,3,2,2,1,98,29
2013,388,Creighton,7,32,15,14.6,0,1,1,1,1,1,1,142,15
2013,387,Davidson,14,64,80,6.8,0,0,0,1,1,0,1,129,80
2013,386,Duke,2,8,12,15.5,0,1,1,2,1,1,1,184,12
2013,385,Florida,3,8,3,22.2,0,1,0,1,3,2,1,133,3
2013,384,Florida Gulf Coast,15,16,186,-0.4,0,2,0,0,0,2,1,310,186
2013,383,Georgetown,2,64,6,18.2,1,2,3,0,2,0,1,166,6
2013,382,Gonzaga,1,32,5,18.6,2,0,0,1,3,0,1,133,5
2013,381,Harvard,14,32,89,6.2,0,2,1,1,1,2,1,126,89
2013,380,Illinois,7,32,21,13.7,1,4,1,0,1,2,1,100,22
2013,379,Indiana,1,16,1,24,3,1,0,1,3,0,1,162,1
2013,378,Iona,15,64,105,5.1,0,0,0,0,1,2,1,221,105
2013,377,Iowa St.,10,32,56,9,1,2,0,2,0,2,1,104,56
2013,376,James Madison,16,64,259,-5.9,0,0,0,1,0,1,1,305,259
2013,375,Kansas,1,16,23,13.5,2,1,1,0,1,1,1,159,23
2013,374,Kansas St.,4,64,27,12.4,1,2,0,0,1,1,1,142,27
2013,373,La Salle,13,16,60,8.8,1,2,0,2,1,1,1,92,60
2013,372,Liberty,16,68,262,-6.2,0,1,0,0,0,0,1,344,262
2013,371,LIU Brooklyn,16,68,199,-1.2,0,0,0,0,0,2,1,285,199
2013,370,Louisville,1,1,2,23.8,2,2,1,1,2,0,1,129,2
2013,369,Marquette,3,8,22,13.7,1,4,0,1,2,0,1,264,21
2013,368,Memphis,6,32,11,15.6,0,0,0,0,3,1,1,166,11
2013,367,Miami FL,2,16,18,14.4,0,1,2,0,3,0,1,277,18
2013,366,Michigan,4,2,8,16.7,1,4,1,0,2,0,1,120,8
2013,365,Michigan St.,3,16,10,15.9,1,4,0,1,2,0,1,104,10
2013,364,Middle Tennessee,11,68,70,7.4,0,0,0,1,1,1,1,83,70
2013,363,Minnesota,11,32,48,9.7,1,4,0,0,0,3,1,104,48
2013,362,Mississippi,12,32,43,10.3,0,1,0,1,3,2,1,142,43
2013,361,Missouri,9,64,32,11.9,0,1,0,2,0,4,1,162,32
2013,360,Montana,13,64,146,2,0,0,0,1,0,3,1,206,146
2013,359,New Mexico,3,64,26,12.9,0,0,3,3,2,0,1,120,26
2013,358,New Mexico St.,13,64,120,3.4,0,0,0,1,0,3,1,181,120
2013,357,North Carolina,8,32,30,12.2,0,3,0,2,3,0,1,75,30
2013,356,North Carolina A&T,16,64,266,-6.6,0,0,0,1,0,1,1,337,266
2013,355,North Carolina St.,8,64,40,10.6,0,2,0,2,2,1,1,104,39
2013,354,Northwestern St.,14,64,140,2.2,0,0,0,0,0,4,1,190,140
2013,353,Notre Dame,7,64,37,11.3,1,3,1,0,0,2,1,167,37
2013,352,Ohio St.,2,8,13,15.2,1,5,0,0,2,0,1,104,13
2013,351,Oklahoma,10,64,57,9,1,2,0,1,0,1,1,65,57
2013,350,Oklahoma St.,5,64,19,14,1,1,0,1,0,2,1,199,19
2013,349,Oregon,12,16,61,8.7,0,0,3,2,1,1,1,101,61
2013,348,Pacific,15,64,176,0,0,2,0,0,0,0,1,221,176
2013,347,Pittsburgh,8,64,4,21.4,2,2,1,0,2,1,1,166,4
2013,346,Saint Louis,4,32,35,11.5,0,1,1,1,0,1,1,120,35
2013,345,Saint Mary's,11,64,7,17.4,0,1,0,0,4,1,1,59,7
2013,344,San Diego St.,7,32,41,10.6,0,0,0,3,0,2,1,80,41
2013,343,South Dakota St.,13,64,133,2.8,0,0,1,3,0,1,1,205,133
2013,342,Southern,16,64,162,0.8,0,0,0,0,1,2,1,311,162
2013,341,Syracuse,4,4,20,14,1,4,0,1,1,0,1,117,20
2013,340,Temple,9,32,16,14.6,1,1,0,1,2,2,1,47,16
2013,339,UCLA,6,64,33,11.9,1,0,2,2,1,0,1,171,33
2013,338,UNLV,5,64,36,11.3,0,0,2,3,1,1,1,129,36
2013,337,Valparaiso,14,64,64,8.4,0,0,0,2,2,0,1,108,64
2013,336,VCU,5,32,9,15.9,0,1,0,1,1,0,1,80,9
2013,335,Villanova,9,64,24,13.5,0,2,1,2,1,2,1,104,24
2013,334,Western Kentucky,16,64,194,-0.8,0,1,0,0,0,2,1,208,194
2013,333,Wichita St.,9,4,45,10,1,1,0,0,1,2,1,61,45
2013,332,Wisconsin,5,64,14,14.8,2,4,0,1,1,1,1,92,14
2012,331,Alabama,9,64,27,16.4,0,1,0,0,1,2,1,210,26
2012,330,Baylor,3,8,11,19.9,1,3,1,0,3,0,1,210,11
2012,329,Belmont,14,64,19,18,0,2,0,1,0,1,1,76,19
2012,328,BYU,14,64,54,12.9,0,0,0,1,2,1,1,244,54
2012,327,California,12,68,39,15,0,0,1,1,2,2,1,210,39
2012,326,Cincinnati,6,16,29,15.9,0,1,2,0,2,4,1,188,29
2012,325,Colorado,11,32,105,8.3,0,0,0,3,0,2,1,167,105
2012,324,Colorado St.,11,64,144,5.5,0,2,0,1,0,4,1,170,144
2012,323,Connecticut,9,64,65,11.6,0,2,0,1,3,4,1,224,65
2012,322,Creighton,8,32,25,16.6,1,0,2,0,1,2,1,127,25
2012,321,Davidson,13,64,83,9.9,1,1,0,0,0,1,1,145,83
2012,320,Detroit,15,64,101,8.6,0,0,0,2,0,2,1,239,101
2012,319,Duke,2,64,10,21.3,1,1,1,1,3,0,1,185,10
2012,318,Florida,7,8,21,17.3,0,4,1,0,0,2,1,105,21
2012,317,Florida St.,3,32,49,14.2,3,2,0,1,1,1,1,187,49
2012,316,Georgetown,3,32,33,15.4,1,2,1,1,1,2,1,187,33
2012,315,Gonzaga,7,32,78,10.3,0,0,0,1,2,2,1,192,78
2012,314,Harvard,12,64,50,14.1,0,0,0,0,1,2,1,105,50
2012,313,Indiana,4,16,13,19,1,4,2,0,0,1,1,127,13
2012,312,Iona,14,68,48,14.2,0,0,0,0,3,1,1,188,48
2012,311,Iowa St.,8,32,22,17.2,1,4,0,1,0,0,1,254,22
2012,310,Kansas,2,2,2,25,2,2,1,0,0,0,1,223,2
2012,309,Kansas St.,8,32,16,18.8,2,2,0,1,1,0,1,210,16
2012,308,Kentucky,1,1,1,29.1,2,1,0,0,2,0,1,216,1
2012,307,Lamar,16,68,109,8,0,3,0,0,0,1,1,143,109
2012,306,Lehigh,15,32,85,9.7,0,2,0,0,3,0,1,107,85
2012,305,LIU Brooklyn,16,64,185,2.8,0,0,0,1,1,1,1,312,185
2012,304,Long Beach St.,12,64,41,14.9,0,4,1,1,0,0,1,127,41
2012,303,Louisville,4,4,24,17.1,0,3,1,1,2,1,1,152,23
2012,302,Loyola MD,15,64,128,7,0,1,0,1,3,1,1,277,128
2012,301,Marquette,3,16,20,17.8,1,1,0,2,4,1,1,192,20
2012,300,Memphis,8,64,8,21.8,0,1,1,1,2,1,1,210,8
2012,299,Michigan,4,64,23,17.1,0,4,1,0,2,1,1,185,24
2012,298,Michigan St.,1,16,6,23.4,2,2,2,0,1,2,1,182,6
2012,297,Mississippi Valley St.,16,68,233,-0.7,0,4,0,0,0,2,1,282,233
2012,296,Missouri,2,64,14,19,2,2,1,0,1,0,1,227,14
2012,295,Montana,13,64,106,8.2,0,0,0,0,0,0,1,244,106
2012,294,Murray St.,6,32,45,14.4,1,0,0,0,0,0,1,97,45
2012,293,New Mexico,5,32,18,18,0,0,1,0,3,1,1,145,18
2012,292,New Mexico St.,13,64,68,11.4,1,0,0,1,0,1,1,76,68
2012,291,Norfolk St.,15,32,216,0.6,0,1,0,0,0,1,1,286,217
2012,290,North Carolina,1,8,5,23.7,3,1,1,1,1,0,1,69,5
2012,289,North Carolina St.,11,16,15,18.9,0,2,1,0,2,2,1,210,15
2012,288,Notre Dame,7,64,56,12.3,1,0,0,2,4,2,1,241,56
2012,287,Ohio,13,16,61,11.9,0,1,0,0,3,2,1,171,61
2012,286,Ohio St.,2,4,4,24.5,2,3,1,0,2,1,1,216,4
2012,285,Purdue,10,32,26,16.4,1,3,1,0,3,1,1,192,27
2012,284,Saint Louis,9,32,42,14.9,0,1,0,0,3,3,1,106,42
2012,283,Saint Mary's,7,64,38,15.1,0,0,0,1,2,2,1,167,38
2012,282,San Diego St.,6,64,32,15.5,1,1,1,0,1,1,1,105,32
2012,281,South Dakota St.,14,64,124,7.1,0,0,0,1,1,1,1,168,124
2012,280,South Florida,12,32,67,11.4,1,3,1,2,2,2,1,326,67
2012,279,Southern Miss,9,64,52,13.4,0,1,0,0,0,2,1,134,52
2012,278,St. Bonaventure,14,64,89,9.4,0,0,0,2,1,5,1,145,89
2012,277,Syracuse,1,8,3,24.6,2,0,1,0,4,1,1,223,3
2012,276,Temple,5,64,28,16.2,0,0,1,1,2,1,1,105,28
2012,275,Texas,11,64,44,14.8,0,6,0,0,1,0,1,192,43
2012,274,UNC Asheville,16,64,143,5.6,0,1,0,0,0,2,1,168,143
2012,273,UNLV,6,64,62,11.8,0,3,0,1,0,1,1,187,62
2012,272,Vanderbilt,5,32,9,21.5,1,3,1,0,1,1,1,188,9
2012,271,VCU,12,32,36,15.3,0,0,0,1,2,1,1,167,36
2012,270,Vermont,16,64,142,5.9,0,0,0,1,1,1,1,155,142
2012,269,Virginia,10,64,17,18,1,2,1,1,2,1,1,223,17
2012,268,West Virginia,10,64,58,12.1,0,1,1,0,3,4,1,192,58
2012,267,Western Kentucky,16,64,184,2.8,0,1,0,1,0,1,1,234,184
2012,266,Wichita St.,5,64,7,22.3,1,0,1,0,3,0,1,210,7
2012,265,Wisconsin,4,16,12,19.9,1,3,2,0,1,1,1,187,12
2012,264,Xavier,10,16,69,11.3,1,1,0,2,0,3,1,182,69
2011,263,Akron,15,64,179,8.2,0,0,0,2,0,1,1,200,178
2011,262,Alabama St.,16,68,322,-4.7,0,0,0,0,0,1,1,333,322
2011,261,Arizona,5,8,27,22.5,0,1,0,1,5,1,1,231,27
2011,260,Belmont,13,64,31,21.8,0,1,0,2,0,0,1,110,31
2011,259,Boston University,16,64,247,3.1,0,1,0,1,0,1,1,273,247
2011,258,Bucknell,14,64,113,12.7,0,1,1,2,0,1,1,187,113
2011,257,Butler,8,2,58,18.3,0,2,0,0,1,0,1,117,58
2011,256,BYU,3,16,1,31.8,2,0,0,0,3,1,1,231,1
2011,255,Cincinnati,6,32,17,24,0,2,2,2,1,0,1,257,17
2011,254,Clemson,12,64,46,19.8,0,3,0,1,2,1,1,265,46
2011,253,Connecticut,3,1,22,23.3,2,2,2,2,0,1,1,300,22
2011,252,Duke,1,16,6,29.5,1,1,1,1,2,2,1,205,6
2011,251,Florida,2,8,13,24.4,2,1,2,0,1,1,1,216,13
2011,250,Florida St.,10,16,56,18.4,0,2,0,2,1,0,1,80,56
2011,249,George Mason,8,32,23,23.1,0,0,0,0,3,2,1,278,23
2011,248,Georgetown,6,64,26,23,1,2,2,2,2,1,1,35,26
2011,247,Georgia,10,64,35,21,0,3,1,0,1,1,1,168,35
2011,246,Gonzaga,11,32,54,18.7,0,0,1,1,1,1,1,270,54
2011,245,Hampton,16,64,186,7.6,0,0,0,0,1,0,1,192,186
2011,244,Illinois,9,32,21,23.3,0,3,1,1,1,2,1,205,21
2011,243,Indiana St.,14,64,162,9.3,0,0,0,2,0,1,1,226,162
2011,242,Kansas,1,8,4,30.2,0,0,1,1,4,0,1,292,4
2011,241,Kansas St.,5,32,47,19.8,1,1,0,1,2,1,1,256,47
2011,240,Kentucky,4,4,11,26.1,1,3,1,1,1,2,1,155,10
2011,239,Little Rock,16,68,256,2.3,0,0,0,0,0,2,1,282,256
2011,238,LIU Brooklyn,15,64,109,12.9,0,0,0,0,0,1,1,123,109
2011,237,Louisville,4,64,20,23.5,1,1,0,4,1,0,1,292,20
2011,236,Marquette,11,16,32,21.5,1,3,0,4,1,0,1,205,32
2011,235,Memphis,12,64,138,10.4,0,0,1,1,2,3,1,302,138
2011,234,Michigan,8,32,39,20.5,0,3,3,0,1,1,1,221,39
2011,233,Michigan St.,10,64,61,17.8,0,5,1,2,1,0,1,231,61
2011,232,Missouri,11,64,67,17.2,0,2,0,2,1,1,1,251,67
2011,231,Morehead St.,13,32,106,13.1,0,2,0,0,0,0,1,151,106
2011,230,North Carolina,2,8,12,26,1,2,2,0,2,0,1,221,12
2011,229,Northern Colorado,15,64,161,9.4,0,1,0,1,0,1,1,188,161
2011,228,Notre Dame,2,32,34,21.4,2,1,0,2,0,1,1,302,34
2011,227,Oakland,13,64,68,17,0,3,1,2,1,0,1,102,68
2011,226,Ohio St.,1,16,2,31.1,2,2,3,0,2,0,1,110,2
2011,225,Old Dominion,9,64,74,16.3,0,1,0,0,2,1,1,257,73
2011,224,Penn St.,10,64,43,20.1,0,4,1,2,1,2,1,213,43
2011,223,Pittsburgh,1,32,9,28.9,0,1,3,0,1,1,1,302,9
2011,222,Princeton,13,64,86,14.7,0,1,0,0,0,2,1,147,86
2011,221,Purdue,3,32,8,29,1,2,3,2,1,0,1,231,8
2011,220,Richmond,12,16,44,20,0,0,1,1,2,2,1,151,44
2011,219,Saint Peter's,14,64,187,7.5,0,0,0,1,1,3,1,328,187
2011,218,San Diego St.,2,16,7,29.3,1,1,0,0,7,0,1,66,7
2011,217,St. John's,6,64,59,18.2,1,1,3,5,0,0,1,92,59
2011,216,Syracuse,3,32,5,29.9,1,2,3,1,1,0,1,302,5
2011,215,Temple,7,32,38,20.6,1,2,0,1,2,1,1,231,38
2011,214,Tennessee,9,64,30,22,1,3,1,0,1,0,1,286,30
2011,213,Texas,4,32,3,30.9,1,0,1,0,2,2,1,265,3
2011,212,Texas A&M,7,64,42,20.1,0,2,0,0,0,2,1,91,42
2011,211,UAB,12,68,48,19.5,0,1,0,1,2,0,1,133,48
2011,210,UC Santa Barbara,15,64,122,11.7,1,1,0,0,0,3,1,140,122
2011,209,UCLA,7,32,37,20.9,0,2,0,1,3,2,1,251,37
2011,208,UNC Asheville,16,64,95,13.8,0,2,2,1,0,0,1,180,94
2011,207,UNLV,8,64,10,26.1,0,3,0,0,4,0,1,231,11
2011,206,USC,11,68,52,18.8,1,1,1,2,2,3,1,205,52
2011,205,Utah St.,12,64,16,24,0,1,1,1,1,0,1,133,16
2011,204,UTSA,16,64,213,5.9,0,0,0,0,0,0,1,235,214
2011,203,Vanderbilt,5,64,18,23.9,0,2,1,1,1,1,1,270,18
2011,202,VCU,11,4,77,15.7,0,0,1,2,2,0,1,231,77
2011,201,Villanova,9,64,36,20.9,1,2,1,1,0,1,1,270,36
2011,200,Washington,7,32,24,23,0,0,1,2,2,3,1,278,25
2011,199,West Virginia,5,32,28,22.2,1,3,1,2,2,1,1,257,28
2011,198,Wisconsin,4,16,14,24.3,0,4,2,1,1,1,1,168,14
2011,197,Wofford,14,64,78,15.4,0,1,0,2,0,2,1,143,78
2011,196,Xavier,6,64,25,23,0,1,2,0,3,1,1,285,24
2010,195,Arkansas Pine Bluff,16,64,230,4.3,0,3,0,2,0,2,1,328,230
2010,194,Baylor,3,8,14,24.8,0,1,2,1,1,1,1,242,14
2010,193,Butler,5,2,26,22,0,0,0,0,2,1,1,124,26
2010,192,BYU,7,32,4,28,1,1,0,1,2,1,1,155,4
2010,191,California,8,32,27,21.8,0,1,1,1,2,4,1,230,27
2010,190,Clemson,7,64,20,23,1,2,1,4,0,0,1,102,20
2010,189,Cornell,12,16,57,17.9,0,2,0,0,1,0,1,69,57
2010,188,Duke,1,1,10,25.8,1,3,1,2,3,0,1,230,10
2010,187,East Tennessee St.,16,64,148,9.5,0,0,0,1,0,3,1,170,149
2010,186,Florida,10,64,29,21.7,1,2,1,0,1,2,1,245,28
2010,185,Florida St.,9,64,9,25.9,0,4,2,1,3,0,1,166,9
2010,184,Georgetown,3,64,19,23.1,1,4,1,0,1,0,1,35,19
2010,183,Georgia Tech,10,32,32,20.9,0,4,0,1,1,2,1,279,32
2010,182,Gonzaga,8,32,40,20.3,0,1,1,0,1,0,1,102,40
2010,181,Houston,13,64,103,13,0,1,0,0,0,4,1,166,103
2010,180,Kansas,1,32,1,33.5,2,0,3,0,2,2,1,250,1
2010,179,Kansas St.,2,8,2,29.7,2,2,0,0,1,0,1,268,2
2010,178,Kentucky,1,8,6,26.9,1,0,1,0,2,2,1,268,6
2010,177,Lehigh,16,64,209,5.8,0,0,0,0,0,2,1,296,209
2010,176,Louisville,9,64,30,21.3,1,5,1,2,1,0,1,198,30
2010,175,Marquette,6,64,22,22.6,0,4,3,0,2,0,1,268,22
2010,174,Maryland,4,32,7,26.8,1,2,3,1,1,0,1,220,7
2010,173,Michigan St.,5,4,13,24.9,1,1,1,2,3,1,1,220,13
2010,172,Minnesota,11,64,90,14.3,0,3,2,0,0,3,1,230,91
2010,171,Missouri,10,32,24,22.5,0,4,0,0,1,0,1,230,24
2010,170,Montana,14,64,95,13.3,0,0,0,0,1,2,1,142,95
2010,169,Morgan St.,15,64,136,10.8,0,1,0,2,0,1,1,161,135
2010,168,Murray St.,13,32,34,20.8,0,0,0,1,0,1,1,91,34
2010,167,New Mexico,3,32,31,21,2,0,0,0,0,1,1,102,31
2010,166,New Mexico St.,12,64,160,8.8,1,0,0,2,1,2,1,323,160
2010,165,North Texas,15,64,140,10.2,0,0,0,1,0,1,1,182,139
2010,164,Northern Iowa,9,16,51,18.8,0,0,0,0,3,1,1,51,51
2010,163,Notre Dame,6,64,39,20.4,2,1,0,3,1,1,1,293,39
2010,162,Oakland,14,64,128,11.2,0,4,0,0,0,2,1,145,128
2010,161,Ohio,14,32,138,10.3,0,1,0,0,1,3,1,198,138
2010,160,Ohio St.,2,16,18,23.5,2,2,2,1,0,2,1,268,17
2010,159,Oklahoma St.,7,64,73,16,1,2,0,2,1,1,1,230,73
2010,158,Old Dominion,11,32,50,18.8,1,0,0,1,1,3,1,142,50
2010,157,Pittsburgh,3,32,21,22.8,2,1,2,2,1,1,1,293,21
2010,156,Purdue,4,16,12,25.1,2,1,2,0,2,1,1,268,12
2010,155,Richmond,7,64,58,17.7,0,0,0,2,1,2,1,147,58
2010,154,Robert Morris,15,64,185,6.7,0,2,0,1,0,0,1,344,185
2010,153,Saint Mary's,10,16,36,20.7,0,0,0,1,1,0,1,216,36
